{'\ufeffstop_id': '0BXN01', 'stop_name': 'Kếu', 'stop_lat': '21.24422167', 'stop_lon': '105.676952'}
{'\ufeffstop_id': '1PYN05', 'stop_name': 'Cầu Tiền Châu', 'stop_lat': '21.23345477', 'stop_lon': '105.6897862'}
{'\ufeffstop_id': '1PYN06', 'stop_name': 'Ngã ba đi Đèo Nhe', 'stop_lat': '21.32792618', 'stop_lon': '105.7033405'}
{'\ufeffstop_id': '1PYN07', 'stop_name': 'Ngõ 12 Phạm Văn Đồng', 'stop_lat': '21.30312803', 'stop_lon': '105.7151594'}
{'\ufeffstop_id': '1PYN08', 'stop_name': 'Cổng Nhà máy Xe đạp Xuân Hòa', 'stop_lat': '21.29842551', 'stop_lon': '105.7125703'}
{'\ufeffstop_id': '1PYN09', 'stop_name': 'Xí nghiệp Điện quang 23', 'stop_lat': '21.29503096', 'stop_lon': '105.7141901'}
{'\ufeffstop_id': '1PYN10', 'stop_name': 'Trường Cao đẳng nghề Cơ điện', 'stop_lat': '21.28618665', 'stop_lon': '105.7182585'}
{'\ufeffstop_id': '1PYN11', 'stop_name': 'KTX ĐH Sư phạm 2', 'stop_lat': '21.28221401', 'stop_lon': '105.7232836'}
{'\ufeffstop_id': '1PYN12', 'stop_name': 'Đại học Sư phạm 2', 'stop_lat': '21.28077597', 'stop_lon': '105.7259867'}
{'\ufeffstop_id': '1PYN13', 'stop_name': 'Ngã tư Xuân Hòa', 'stop_lat': '21.27707315', 'stop_lon': '105.7290713'}
{'\ufeffstop_id': '1PYN14', 'stop_name': 'Viettinbank Xuân Hòa', 'stop_lat': '21.27448771', 'stop_lon': '105.726433'}
{'\ufeffstop_id': '1PYN15', 'stop_name': 'Cây xăng Xuân Hòa', 'stop_lat': '21.27085679', 'stop_lon': '105.7243373'}
{'\ufeffstop_id': '1PYN16', 'stop_name': 'Khu đô thị Xuân Hòa', 'stop_lat': '21.26509307', 'stop_lon': '105.7220593'}
{'\ufeffstop_id': '1PYN17', 'stop_name': 'Cầu Khả Do', 'stop_lat': '21.26126049', 'stop_lon': '105.719102'}
{'\ufeffstop_id': '1PYN18', 'stop_name': 'UBND xã Nam Viêm', 'stop_lat': '21.25904265', 'stop_lon': '105.7153959'}
{'\ufeffstop_id': '1PYN19', 'stop_name': 'Ngõ 16 Trần Phú', 'stop_lat': '21.25450748', 'stop_lon': '105.713663'}
{'\ufeffstop_id': '1PYN20', 'stop_name': 'Ngõ 12 Trần Phú', 'stop_lat': '21.2491451', 'stop_lon': '105.7118119'}
{'\ufeffstop_id': '1PYN21', 'stop_name': 'Cổng xí nghiệp Cơ khí 2', 'stop_lat': '21.24338546', 'stop_lon': '105.7103722'}
{'\ufeffstop_id': '1PYN22', 'stop_name': 'Tòa nhà Tuấn Tài', 'stop_lat': '21.23992568', 'stop_lon': '105.7084569'}
{'\ufeffstop_id': '1PYN23', 'stop_name': 'Quảng trường Phúc Yên', 'stop_lat': '21.2370157', 'stop_lon': '105.7063211'}
{'\ufeffstop_id': '1PYN24', 'stop_name': 'Ngân hàng Công thương Phúc Yên', 'stop_lat': '21.23521569', 'stop_lon': '105.7057973'}
{'\ufeffstop_id': '1PYN25', 'stop_name': 'Ngã tư Phúc Yên', 'stop_lat': '21.23024894', 'stop_lon': '105.7062679'}
{'\ufeffstop_id': '1PYN26', 'stop_name': 'Cổng Bệnh viện 74', 'stop_lat': '21.22545376', 'stop_lon': '105.704905'}
{'\ufeffstop_id': '1TDG01', 'stop_name': 'Cây xăng Quân đội Hợp Thịnh', 'stop_lat': '21.2880856', 'stop_lon': '105.5461768'}
{'\ufeffstop_id': '1VTG01', 'stop_name': 'Đồng Văn', 'stop_lat': '21.28440408', 'stop_lon': '105.5358881'}
{'\ufeffstop_id': '1VTG02', 'stop_name': 'Chợ Kiệu', 'stop_lat': '21.2793927', 'stop_lon': '105.5216398'}
{'\ufeffstop_id': '1VTG03', 'stop_name': 'Ngã 5 Chấn Hưng', 'stop_lat': '21.27849206', 'stop_lon': '105.5130009'}
{'\ufeffstop_id': '1VTG04', 'stop_name': 'Đại Đồng', 'stop_lat': '21.27806042', 'stop_lon': '105.5059492'}
{'\ufeffstop_id': '1VTG05', 'stop_name': 'Tân Tiến', 'stop_lat': '21.2779107', 'stop_lon': '105.4898693'}
{'\ufeffstop_id': '1VTG06', 'stop_name': 'Bến xe Vĩnh Tường', 'stop_lat': '21.27858232', 'stop_lon': '105.4856659'}
{'\ufeffstop_id': '1VTG07', 'stop_name': 'Dốc Đồi Me', 'stop_lat': '21.27986935', 'stop_lon': '105.4697822'}
{'\ufeffstop_id': '1VTG08', 'stop_name': 'Ngã 3 Trường Nghề - Lũng Hòa', 'stop_lat': '21.2792126', 'stop_lon': '105.4645016'}
{'\ufeffstop_id': '1VTG09', 'stop_name': 'Hòa Loan', 'stop_lat': '21.27831986', 'stop_lon': '105.4610887'}
{'\ufeffstop_id': '1VTG10', 'stop_name': 'Bồ Sao (Bến xe bus Bồ Sao)', 'stop_lat': '21.27907405', 'stop_lon': '105.454625'}
{'\ufeffstop_id': '1VTG11', 'stop_name': 'Km 12 QL2C xã Đồng Văn', 'stop_lat': '21.24965972', 'stop_lon': '105.5376731'}
{'\ufeffstop_id': '1VTG12', 'stop_name': 'Công an PCCC Vĩnh Tường', 'stop_lat': '21.24470954', 'stop_lon': '105.5344863'}
{'\ufeffstop_id': '1VTG13', 'stop_name': 'Ngã tư Vân Xuân', 'stop_lat': '21.23596105', 'stop_lon': '105.5289178'}
{'\ufeffstop_id': '1VTG14', 'stop_name': 'Cầu Xuân Lai', 'stop_lat': '21.22982577', 'stop_lon': '105.5252756'}
{'\ufeffstop_id': '1VTG15', 'stop_name': 'Cổng làng Vũ Di', 'stop_lat': '21.22437986', 'stop_lon': '105.5211792'}
{'\ufeffstop_id': '1VTG16', 'stop_name': 'Bệnh viện đa khoa Vĩnh Tường', 'stop_lat': '21.22090911', 'stop_lon': '105.5181932'}
{'\ufeffstop_id': '1VTG17', 'stop_name': 'Ngã tư Vũ Di', 'stop_lat': '21.21611051', 'stop_lon': '105.5134983'}
{'\ufeffstop_id': '1VTG18', 'stop_name': 'Nhà văn hóa TT Vĩnh Tường', 'stop_lat': '21.21851427', 'stop_lon': '105.5110927'}
{'\ufeffstop_id': '1VTG19', 'stop_name': 'SVĐ Vĩnh Tường', 'stop_lat': '21.22305587', 'stop_lon': '105.506697'}
{'\ufeffstop_id': '1VTG20', 'stop_name': 'Trường THPT Lê Xoay', 'stop_lat': '21.22591139', 'stop_lon': '105.5029148'}
{'\ufeffstop_id': '1VTG21', 'stop_name': 'Ngã ba Thượng Trưng', 'stop_lat': '21.22835404', 'stop_lon': '105.4964794'}
{'\ufeffstop_id': '1VTG22', 'stop_name': 'TTTM Phúc Sơn - Thổ Tang', 'stop_lat': '21.23999257', 'stop_lon': '105.4916641'}
{'\ufeffstop_id': '1VTG23', 'stop_name': 'Nghĩa trang Thổ Tang', 'stop_lat': '21.2471138', 'stop_lon': '105.489671'}
{'\ufeffstop_id': '1VTG24', 'stop_name': 'Đường rẽ Xóm Thụ', 'stop_lat': '21.24431449', 'stop_lon': '105.4844202'}
{'\ufeffstop_id': '1VTG25', 'stop_name': 'UBND xã Thượng Trưng', 'stop_lat': '21.23963411', 'stop_lon': '105.4787895'}
{'\ufeffstop_id': '1VTG26', 'stop_name': 'Trường TH Thượng Trưng', 'stop_lat': '21.2392378', 'stop_lon': '105.4772049'}
{'\ufeffstop_id': '1VTG27', 'stop_name': 'Trường THCS Tân Phú', 'stop_lat': '21.24103889', 'stop_lon': '105.4708896'}
{'\ufeffstop_id': '1VTG28', 'stop_name': 'Bưu điện Tân Phú', 'stop_lat': '21.24185752', 'stop_lon': '105.4669995'}
{'\ufeffstop_id': '1VTG29', 'stop_name': 'Đê Tân Phú', 'stop_lat': '21.24346508', 'stop_lon': '105.4589233'}
{'\ufeffstop_id': '1VTG30', 'stop_name': 'Đường rẽ xóm Bãi Xã', 'stop_lat': '21.24701407', 'stop_lon': '105.4569036'}
{'\ufeffstop_id': '1VTG31', 'stop_name': 'UBND xã Cao Đại', 'stop_lat': '21.25080671', 'stop_lon': '105.45347'}
{'\ufeffstop_id': '1VTG32', 'stop_name': 'Bến xe khách TT Vĩnh Tường', 'stop_lat': '21.21432757', 'stop_lon': '105.5146845'}
{'\ufeffstop_id': '1VTG33', 'stop_name': 'UBND xã Tứ Trưng', 'stop_lat': '21.20896446', 'stop_lon': '105.5198578'}
{'\ufeffstop_id': '1VTG34', 'stop_name': 'HTX Tứ Trưng', 'stop_lat': '21.20461837', 'stop_lon': '105.5221878'}
{'\ufeffstop_id': '1VTG35', 'stop_name': 'Đầu đường rẽ đi Yên Đồng', 'stop_lat': '21.20214185', 'stop_lon': '105.5248345'}
{'\ufeffstop_id': '1VTG36', 'stop_name': 'Thôn Thị - Tứ Trưng', 'stop_lat': '21.20477915', 'stop_lon': '105.5287274'}
{'\ufeffstop_id': '1VYN00', 'stop_name': 'Big C Vĩnh Phúc', 'stop_lat': '21.29448867', 'stop_lon': '105.6306133'}
{'\ufeffstop_id': '1VYN01', 'stop_name': 'Bến xe vĩnh Yên', 'stop_lat': '21.30106823', 'stop_lon': '105.6268'}
{'\ufeffstop_id': '1VYN02', 'stop_name': 'Công ty Power', 'stop_lat': '21.30441633', 'stop_lon': '105.6249'}
{'\ufeffstop_id': '1VYN03', 'stop_name': 'Công ty vina Korea', 'stop_lat': '21.30959899', 'stop_lon': '105.6242'}
{'\ufeffstop_id': '1VYN04', 'stop_name': 'Công ty Shinwon', 'stop_lat': '21.31205532', 'stop_lon': '105.6231'}
{'\ufeffstop_id': '1VYN05', 'stop_name': 'Sở Cảnh sát & PCCC', 'stop_lat': '21.31499863', 'stop_lon': '105.6197309'}
{'\ufeffstop_id': '1VYN06', 'stop_name': 'Co.opmart Vĩnh Phúc', 'stop_lat': '21.31268623', 'stop_lon': '105.6149549'}
{'\ufeffstop_id': '1VYN07', 'stop_name': 'Chi cục Dân số KHHGĐ', 'stop_lat': '21.31314352', 'stop_lon': '105.6117381'}
{'\ufeffstop_id': '1VYN08', 'stop_name': 'Ngân hàng ACB', 'stop_lat': '21.31471677', 'stop_lon': '105.6066523'}
{'\ufeffstop_id': '1VYN09', 'stop_name': 'Đầu đường Bà Triệu', 'stop_lat': '21.31384306', 'stop_lon': '105.6006107'}
{'\ufeffstop_id': '1VYN10', 'stop_name': 'Đường Kim Ngọc', 'stop_lat': '21.31295878', 'stop_lon': '105.596253'}
{'\ufeffstop_id': '1VYN11', 'stop_name': 'Kho bạc tỉnh Vĩnh Phúc', 'stop_lat': '21.30954748', 'stop_lon': '105.5940813'}
{'\ufeffstop_id': '1VYN12', 'stop_name': 'UBND TP Vĩnh Yên', 'stop_lat': '21.30884311', 'stop_lon': '105.5898164'}
{'\ufeffstop_id': '1VYN13', 'stop_name': 'Công An Phường Tích Sơn', 'stop_lat': '21.30762081', 'stop_lon': '105.5838779'}
{'\ufeffstop_id': '1VYN14', 'stop_name': 'Cầu Oai', 'stop_lat': '21.30645698', 'stop_lon': '105.5761083'}
{'\ufeffstop_id': '1VYN15', 'stop_name': 'Ngã ba Tam Dương', 'stop_lat': '21.30610016', 'stop_lon': '105.572654'}
{'\ufeffstop_id': '1VYN16', 'stop_name': 'Bưu cục Đồng Tâm', 'stop_lat': '21.30511407', 'stop_lon': '105.5676001'}
{'\ufeffstop_id': '1VYN17', 'stop_name': 'Cao đẳng Kinh tế Kỹ thuật Vĩnh Phúc', 'stop_lat': '21.30175349', 'stop_lon': '105.5625499'}
{'\ufeffstop_id': '1VYN18', 'stop_name': 'Ngã tư Quán Tiên', 'stop_lat': '21.29957884', 'stop_lon': '105.5599036'}
{'\ufeffstop_id': '1VYN19', 'stop_name': 'Trường THPT Vĩnh Yên', 'stop_lat': '21.29644547', 'stop_lon': '105.5562181'}
{'\ufeffstop_id': '1VYN20', 'stop_name': 'Ngã tư Hợp Thịnh', 'stop_lat': '21.29402489', 'stop_lon': '105.5534104'}
{'\ufeffstop_id': '1YLC01', 'stop_name': 'Bệnh viện Sản nhi', 'stop_lat': '21.28115166', 'stop_lon': '105.5422418'}
{'\ufeffstop_id': '1YLC02', 'stop_name': 'UBND xã Đồng Văn', 'stop_lat': '21.26929125', 'stop_lon': '105.5423934'}
{'\ufeffstop_id': '1YLC03', 'stop_name': 'Ngã tư Đồng Lạc', 'stop_lat': '21.26013482', 'stop_lon': '105.5397068'}
{'\ufeffstop_id': '1YLC04', 'stop_name': 'Trường Tiểu học Yên Đồng', 'stop_lat': '21.21498619', 'stop_lon': '105.5459875'}
{'\ufeffstop_id': '1YLC05', 'stop_name': 'Yên Đồng', 'stop_lat': '21.21694504', 'stop_lon': '105.5507537'}
{'\ufeffstop_id': '1YLC06', 'stop_name': 'Cổng làng Bình Lâm', 'stop_lat': '21.22113935', 'stop_lon': '105.5612394'}
{'\ufeffstop_id': '1YLC07', 'stop_name': 'UBND xã Tam Hồng', 'stop_lat': '21.22324818', 'stop_lon': '105.5666226'}
{'\ufeffstop_id': '1YLC08', 'stop_name': 'Ngã ba Gốc Đề', 'stop_lat': '21.22634804', 'stop_lon': '105.5719029'}
{'\ufeffstop_id': '1YLC09', 'stop_name': 'Cổng Bệnh viện huyện Yên Lạc', 'stop_lat': '21.23152164', 'stop_lon': '105.5735348'}
{'\ufeffstop_id': '1YLC10', 'stop_name': 'UBND huyện Yên Lạc', 'stop_lat': '21.23412327', 'stop_lon': '105.5743477'}
{'\ufeffstop_id': '1YLC11', 'stop_name': 'Trường THCS Yên Lạc', 'stop_lat': '21.2341404', 'stop_lon': '105.5800385'}
{'\ufeffstop_id': '1YLC12', 'stop_name': 'Cổng làng Vĩnh Đông', 'stop_lat': '21.23407541', 'stop_lon': '105.5837888'}
{'\ufeffstop_id': '1YLC13', 'stop_name': 'Chùa Biện Sơn', 'stop_lat': '21.23152715', 'stop_lon': '105.5896758'}
{'\ufeffstop_id': '1YLC14', 'stop_name': 'Cầu Trắng Đinh Xá', 'stop_lat': '21.22434714', 'stop_lon': '105.6090531'}
